Wort,Stem,Type,Score
gewesen,sein,VAPP,2318545
bin,sein,VAFIN,2294296
weiter,weiter,ADV,2289724.2934796
einfach,einfach,ADJD,2287274
Freitag,Freitag,NN,2281636.19558854
gemacht,machen,VVPP,2278317.02898839
zehn,zehn,CARD,2273131
Da,da,ADV,2265897.25251261
2.,2.,ADJA,2251581.85290987
April,April,NN,2244183
zweiten,zweit,ADJA,2236959
gerade,gerade,ADV,2222540.86775207
findet,finden,VVFIN,2218400.76213169
Beispiel,Beispiel,NN,2217047
allen,alle,PIAT,2211967.69174108
h?tten,haben,VAFIN,2210300
November,November,NN,2204738
Weg,Weg,NN,2203026.40613599
Gemeinde,Gemeinde,NN,2197792.55513092
USA,USA,NE,2195139
18,18,CARD,2190373
Man,man,PIS,2182769
Geld,Geld,NN,2177347
Juli,Juli,NN,2170809
Spiel,Spiel,NN,2167274.7537382
2011,@card@,CARD,2161925
eigenen,eigen,ADJA,2157841
Dr.,Dr.,NN,2149108
Januar,Januar,NN,2140433
Den,die,ART,2140011.90371313
Herr,Herr,NN,2125418
ging,gehen,VVFIN,2123398
Woche,Woche,NN,2101525
Zum,zum,APPRART,2093550
Mal,Mal,NN,2088375.39511446
sieht,sehen,VVFIN,2076952
Vor,vor,APPR,2068335.44789147
%,%,NN,2062325
Dabei,dabei,PROAV,2058915.18770492
statt,statt,PTKVZ,2056961.70119037
ihnen,sie,PPER,2055263
Dezember,Dezember,NN,2053353
keinen,keine,PIAT,2053030.4206188
hei?t,hei?en,VVFIN,2047114.48107484
Michael,Michael,NE,2045518
14,14,CARD,2039688
Seit,seit,APPR,2029363.69284796
uns,wir,PRF,2022717.16401049
n?chsten,nah,ADJA,2009393.67522325
bleibt,bleiben,VVFIN,2001756.65478463
August,August,NN,2000496.57063962
viel,viel,PIAT,1994353.66910276
Regierung,Regierung,NN,1991318
einige,einige,PIAT,1990351.53428173
du,du,PPER,1988503
3.,3.,ADJA,1985507
sechs,sechs,CARD,1981701
w?rden,werden,VAFIN,1972779
wollte,wollen,VMFIN,1967706
ebenfalls,ebenfalls,ADV,1967569
Weblinks,weblinks,ADJD,1954224
m?glich,m?glich,ADJD,1952888
Wie,wie,KOUS,1943521.2967018
bisher,bisher,ADV,1942951
2005,2005,CARD,1939782
kaum,kaum,ADV,1931090
vielen,viele,PIAT,1924365.99530011
Denn,denn,KON,1920795.26595543
M?nchen,M?nchen,NE,1919296.30415489
deutlich,deutlich,ADJD,1915592
gilt,gelten,VVFIN,1907782.91647124
deutsche,deutsch,ADJA,1904284
Februar,Februar,NN,1896538
geben,geben,VVINF,1894138.52500789
3,3,CARD,1891848
nie,nie,ADV,1884782
Pr?sident,Pr?sident,NN,1880574.3217812
oft,oft,ADV,1876063
An,an,APPR,1872073.95371202
Haus,Haus,NN,1865602.48919236
the,the,FM,1865166
Mittwoch,Mittwoch,NN,1858144
Wochen,Woche,NN,1855332.89651203
sagen,sagen,VVINF,1854112.72550436
Thomas,Thomas,NE,1848176
Familie,Familie,NN,1844390
16,16,CARD,1834618
Montag,Montag,NN,1830442
aller,alle,PIAT,1826476.22904525
Donnerstag,Donnerstag,NN,1825291
besser,gut,ADJD,1821094.85938082
sehen,sehen,VVINF,1819340.83057693
50,50,CARD,1813318
Informationen,Information,NN,1805015.83779328
besonders,besonders,ADV,1791045
17,17,CARD,1787853
Zu,zu,APPR,1785129.23121006
Namen,Name,NN,1778321.48158506
The,The,FM,1774068
Kirche,Kirche,NN,1765112
Bild,Bild,NN,1760864
ISBN,ISBN,NE,1756248
Stra?e,Stra?e,NN,1755177
Ort,Ort,NN,1754382.46520926
viel,viel,ADV,1754247.93022461
deshalb,deshalb,PROAV,1748085
Anfang,Anfang,NN,1748069
Dies,diese,PDS,1747534.14615677
anderem,andere,PIS,1746237.66040471
sollten,sollen,VMFIN,1734347
100,100,CARD,1732872
Ziel,Ziel,NN,1731474
nat?rlich,nat?rlich,ADV,1729603.33875293
neben,neben,APPR,1715647
zeigt,zeigen,VVFIN,1711587.81196997
mit,mit,PTKVZ,1703771.51893572
19,19,CARD,1697155
zu,zu,PTKVZ,1694812.47247164
Dienstag,Dienstag,NN,1690947
CET,cet,NE,1689942.45733161
tun,tun,VVINF,1688769.32174505
derzeit,derzeit,ADV,1687338
Nur,nur,ADV,1682365
eher,eher,ADV,1681408
Art,Art,NN,1680630.48538291
dem,die,PRELS,1679589.22039413
musste,m?ssen,VMFIN,1679548
geh?rt,geh?ren,VVFIN,1678708.47843904
zun?chst,zun?chst,ADV,1673618.93457367
gute,gut,ADJA,1659505
http,UNKNOWN,NE,1657045.65984195
alten,alt,ADJA,1653715
Aber,aber,ADV,1653128.24703934
Zukunft,Zukunft,NN,1648439.79621315
Minuten,Minute,NN,1647938.26722391
2000,2000,CARD,1640829
Grund,Grund,NN,1638840
eigentlich,eigentlich,ADV,1635298
Dann,dann,ADV,1635024
Aus,aus,APPR,1633062.42196649
Trainer,Trainer,NN,1631483
Bad,Bad,NE,1626670.3589355
klar,klar,ADJD,1623014.13203059
Saison,Saison,NN,1619823
Mannschaft,Mannschaft,NN,1617112.05676802
konnten,k?nnen,VMFIN,1616935
m?chte,m?gen,VMFIN,1611347
Milliarden,Milliarde,NN,1609721
Damit,damit,PROAV,1605768.19794993
kommen,kommen,VVFIN,1603997.91452316
Musik,Musik,NN,1601894
wirklich,wirklich,ADJD,1599172
einer,eine,PIS,1597268.53187686
darf,d?rfen,VMFIN,1589401
lange,lange,ADV,1585835.69608991
Wie,wie,KOKOM,1583086.38355416
4.,4.,ADJA,1583086
l?sst,lassen,VVFIN,1582427
sicher,sicher,ADJD,1580254.06752061
Literatur,Literatur,NN,1572558
Meter,Meter,NN,1562962
neu,neu,ADJD,1560303
kleinen,klein,ADJA,1559836
hinter,hinter,APPR,1557180.85952653
weit,weit,ADJD,1557111.16976569
Tage,Tag,NN,1554376.70562492
pro,pro,APPR,1547156
Region,Region,NN,1547068
seines,sein,PPOSAT,1543598.87658651
de/,unknown,NE,1538822.49684341
damals,damals,ADV,1537882
20.,20.,ADJA,1535188.55316985
denen,die,PRELS,1533287.77100073
genau,genau,ADJD,1530933
2012,@card@,CARD,1529376
New,New,NE,1528913.55206244
gleich,gleich,ADJD,1523409.71916783
dar?ber,dar?ber,PROAV,1523110
welche,welche,PRELS,1522402.05422134
2004,@card@,CARD,1521506
Hier,hier,ADV,1513536
Jahres,Jahr,NN,1513473
meine,mein,PPOSAT,1512981.37350406
FC,FC,NE,1512560.29406388
Angaben,Angabe,NN,1507087.43975998
w?hrend,w?hrend,APPR,1504982.15837103
4,4,CARD,1503893
doch,doch,KON,1502942.01424256
Eltern,Eltern,NN,1496124.44039117
Gruppe,Gruppe,NN,1495857
vielleicht,vielleicht,ADV,1493951
13,13,CARD,1491758
lang,lang,ADJD,1483858.64739667
Programm,Programm,NN,1482680
Film,Film,NN,1481822.05547726
Leute,Leute,NN,1481041.90142797
5.,5.,ADJA,1478780
Erfolg,Erfolg,NN,1477535
com,com,NE,1476179.89198866
wei?,wissen,VVFIN,1475186.93763827
kurz,kurz,ADJD,1475106.45601351
Schule,Schule,NN,1471614.4438808
40,40,CARD,1471273
Nicht,nicht,PTKNEG,1470138
Team,Team,NN,1469120
insgesamt,insgesamt,ADV,1467464
Politik,Politik,NN,1464590
Entwicklung,Entwicklung,NN,1462215
19.,19.,ADJA,1459839
12,12,CARD,1459584
kommen,kommen,VVINF,1453068.99300541
Dass,da?,KOUS,1450619
k?nne,k?nnen,VMFIN,1449750
Bereich,Bereich,NN,1439060
Wien,Wien,NE,1436404
Beifall,Beifall,NN,1434842
k?nnten,k?nnen,VMFIN,1432032
B?rgermeister,B?rgermeister,NN,1429321.27137321
Titel,Titel,NN,1428717
weiteren,weit,ADJA,1428203
Europa,Europa,NE,1427231
Wolfgang,Wolfgang,NE,1421652.14049578
schnell,schnell,ADJD,1420975.58486789
geworden,werden,VAPP,1420155.82608734
Mitglieder,Mitglied,NN,1407974
unsere,unser,PPOSAT,1405777.18649405
stellt,stellen,VVFIN,1395073.58300534
5,5,CARD,1394231
Deutschen,deutsch,ADJA,1393720.80099355
stand,stehen,VVFIN,1392090.72011645
6.,6.,ADJA,1391716
Partei,Partei,NN,1388555
Band,Band,NN,1388542.7828214
eben,eben,ADV,1388388.61143162
Mitarbeiter,Mitarbeiter,NN,1386310
Schweiz,Schweiz,NE,1386107
Sch?ler,Sch?ler,NN,1382717.0587427
Schweizer,Schweizer,NN,1380823
erkl?rte,erkl?ren,VVFIN,1379260.13219344
mu?,m?ssen,VMFIN,1378400
zu,zu,PTKA,1377828.3258115
richtig,richtig,ADJD,1377778.24026246
stark,stark,ADJD,1374389
dagegen,dagegen,PROAV,1373789.66265829
Unter,unter,APPR,1369674
M?nner,Mann,NN,1363423
jeder,jede,PIAT,1358496.37346027
Martin,Martin,NE,1357822
deutscher,deutsch,ADJA,1356443.06534574
Verein,Verein,NN,1352294
G?ste,Gast,NN,1351618.00697423
11,11,CARD,1350664
Beginn,Beginn,NN,1350519
f?hrt,f?hren,VVFIN,1348504.06028925
eine,eine,PIS,1348295.18802778
Beim,beim,APPRART,1347893
acht,acht,CARD,1346555.47047606
|,unknown,NE,1343021.14231886
25,25,CARD,1342065
kleine,klein,ADJA,1341428
/www,unknown,NE,1339718.74735922
and,and,FM,1339083
?sterreich,?sterreich,NE,1338816
gegeben,geben,VVPP,1336995
unserer,unser,PPOSAT,1336896.52030511
Stunden,Stunde,NN,1336608.75557992
Zahl,Zahl,NN,1332299
daran,daran,PROAV,1330841
jeweils,jeweils,ADV,1326848
sieben,sieben,CARD,1325596.22946277
Personen,Person,NN,1320277.22691905
FDP,FDP,NE,1317493.51503385
7.,7.,ADJA,1315959
bleiben,bleiben,VVINF,1311286.64030119
jeden,jede,PIAT,1311080.73316286
Sieg,Sieg,NN,1309194
allein,allein,ADV,1308583.01058998
?berhaupt,?berhaupt,ADV,1308400
Berliner,Berliner,ADJA,1306014.42801448
Einsatz,Einsatz,NN,1303835
Diskussion,Diskussion,NN,1301396
Au?erdem,au?erdem,ADV,1301068.60049762
Dort,dort,ADV,1300724
15.,15.,ADJA,1298119
10.,10.,ADJA,1296034
gehen,gehen,VVINF,1295032.50310661
knapp,knapp,ADJD,1291978.65828465
alte,alt,ADJA,1289407
18.,18.,ADJA,1288483.93537241
n?mlich,n?mlich,ADV,1288103
gemeinsam,gemeinsam,ADJD,1286409
Rolle,Rolle,NN,1284918.62337399
mehrere,mehrere,PIAT,1284062.88068636
Hans,Hans,NE,1283352
gegen?ber,gegen?ber,APPR,1281517.2824832
h?lt,halten,VVFIN,1279794
8.,@ord@,ADJA,1279624
11.,11.,ADJA,1279256
Jahrhundert,Jahrhundert,NN,1275033.35682797
daher,daher,PROAV,1272125.96665608
Rahmen,Rahmen,NN,1269712.27988801
Gesellschaft,Gesellschaft,NN,1267737.68241908
Mitte,Mitte,NN,1266905.84158369
9,9,CARD,1266574
kommenden,kommend,ADJA,1264421
dessen,die,PDAT,1264160.39008513
schlie?lich,schlie?lich,ADV,1262768
erstmals,erstmals,ADV,1261801
9.,9.,ADJA,1261473.9653032
Tagen,Tag,NN,1259302.484685
laut,laut,APPR,1258058.11226216
Christian,Christian,NE,1255776
ebenso,ebenso,ADV,1254547
wenig,wenig,PIAT,1253935.84609343
lie?,lassen,VVFIN,1253087
12.,12.,ADJA,1250889
Jetzt,jetzt,ADV,1250109.28415708
Wort,Wort,NN,1243161
SV,SV,NE,1241201.6543215
zweite,zweit,ADJA,1241104
Hilfe,Hilfe,NN,1240484
meisten,meiste,PIAT,1239854.01343552
Ihre,Ihr|ihr,PPOSAT,1238860.11206529
ihr,ihr,PPER,1233978.99761773
machte,machen,VVFIN,1233932
Blick,Blick,NN,1231728
Foto,Foto,NN,1231151
finden,finden,VVINF,1229821.23988331
ganze,ganz,ADJA,1229468
Kosten,Kosten,NN,1229219.13362171
?ber,?ber,APPR,1226399.08533934
deren,die,PDAT,1225444.3208315
Hand,Hand,NN,1224582.9865469
13.,13.,ADJA,1224214
Zeitung,Zeitung,NN,1224167.07916225
17.,@ord@,ADJA,1223653
H?he,H?he,NN,1219149
Punkte,Punkt,NN,1216286.45219301
schwer,schwer,ADJD,1214491.35559055
Herren,Herr,NN,1213241.07984796
Problem,Problem,NN,1213193
zusammen,zusammen,PTKVZ,1211797.04381837
bringen,bringen,VVINF,1211347.04191017
16.,16.,ADJA,1207527
Fragen,Frage,NN,1206924.2643475
Du,du,PPER,1203932
Probleme,Problem,NN,1202130
Heute,heute,ADV,1199876.09049856
eigene,eigen,ADJA,1197757
anders,anders,ADV,1196839
Um,um,APPR,1195062.03587882
Richtung,Richtung,NN,1194802
Entscheidung,Entscheidung,NN,1194319
Zur,zur,APPRART,1193479
Spieler,Spieler,NN,1193463
Buch,Buch,NN,1193004
m?sse,m?ssen,VMFIN,1191298
14.,14.,ADJA,1183637
Hamburg,Hamburg,NE,1183072
solche,solche,PIAT,1182349.93686899
2003,@card@,CARD,1177547
Form,Form,NN,1176374.86295732
Kritik,Kritik,NN,1175960
besteht,bestehen,VVFIN,1175318.55865226
B?rger,B?rger,NN,1173461
Seine,sein,PPOSAT,1173224.11486679
junge,jung,ADJA,1171558
Mutter,Mutter,NN,1170448
Projekt,Projekt,NN,1170229.39422798
Dieser,diese,PDAT,1169459.55330548
Lage,Lage,NN,1169002
Wochenende,Wochenende,NN,1167631.80453902
guten,gut,ADJA,1165431
Frankfurt,Frankfurt,NE,1163376.19935339
als,als,KON,1160397.55785619
gesagt,sagen,VVPP,1159598
Wasser,Wasser,NN,1155247
Wirtschaft,Wirtschaft,NN,1154806.10933039
6,6,CARD,1154236
2002,@card@,CARD,1150904
Abend,Abend,NN,1150436.11130214
Franz,Franz,NE,1150135
Vater,Vater,NN,1148737
gekommen,kommen,VVPP,1147921
bietet,bieten,VVFIN,1147017.8230018
2001,@card@,CARD,1146886
mich,ich,PPER,1145883.41404958
trotz,trotz,APPR,1144761.52488052
8,8,CARD,1142199
Internet,Internet,NN,1140422.72976505
kamen,kommen,VVFIN,1138746
beginnt,beginnen,VVFIN,1135623.97683
Durch,durch,APPR,1130666.23556612
zuletzt,zuletzt,ADV,1129254
Nacht,Nacht,NN,1128701.22123695
Universit?t,Universit?t,NN,1128646
spielt,spielen,VVFIN,1127784.51532838
Da,da,KOUS,1127658.80773002
fand,finden,VVFIN,1127538
zuvor,zuvor,ADV,1126627.93201599
scheint,scheinen,VVFIN,1126063.67736523
m?ssen,m?ssen,VMINF,1125145.69632461
Nun,nun,ADV,1125122.59118122
21.,21.,ADJA,1123589
Deutsche,deutsch,ADJA,1123552.00461583
Verf?gung,Verf?gung,NN,1123000
Stelle,Stelle,NN,1122645.42534798
bekannt,bekannt,ADJD,1118535.95402538
Ergebnis,Ergebnis,NN,1118182
Politiker,Politiker,NN,1117260
andere,andere,PIS,1117034.43225692
paar,paar,PIAT,1115130.66559983
erneut,erneut,ADJD,1111998.10200599
Andreas,Andrea|Andreas,NE,1111897
Telefon,Telefon,NN,1110476
Monaten,Monat,NN,1109975.881077
1999,1999,CARD,1109873
wer,wer,PWS,1106569
Frankreich,Frankreich,NE,1105336.07162457
II,II,CARD,1105287.86398959
Damen,Dame,NN,1104248.51174301
W?hrend,w?hrend,KOUS,1101688.39589513
den,die,PRELS,1101186.3600979
30.,30.,ADJA,1099087
zudem,zudem,ADV,1097525
Wahl,Wahl,NN,1095542
einigen,einige,PIAT,1095067.98162235
Karl,Karl,NE,1095042
recht,recht,ADJD,1093634.77337236
Kreis,Kreis,NN,1093083
Besucher,Besucher,NN,1090821
gebracht,bringen,VVPP,1090645
erkl?rt,erkl?ren,VVFIN,1084637.18339729
folgenden,folgend,ADJA,1083100
Sohn,Sohn,NN,1080933
blieb,bleiben,VVFIN,1080176
Neben,neben,APPR,1079757
jungen,jung,ADJA,1079576
Sein,sein,PPOSAT,1078457.58215308
letzte,letzt,ADJA,1078441
Kunst,Kunst,NN,1077041
v?llig,v?llig,ADJD,1074709
60,60,CARD,1074693
Einzelnachweise,Einzelnachweis,NN,1073261
gefunden,finden,VVPP,1071328
weniger,weniger,ADV,1071194.79512953
Dazu,dazu,PROAV,1068420
Zwei,zwei,CARD,1063257.94909583
nehmen,nehmen,VVINF,1060933.60721614
Als,als,KOUS,1058223.41407228
Gr?nen,Gr?ne,NN,1058106.71258564
inzwischen,inzwischen,ADV,1057628
Bev?lkerung,Bev?lkerung,NN,1056376
1998,1998,CARD,1055089
